-37.32293299,-1.941969793,81.95943566,0
-64.33245731,-50.47695849,21.15447472,0
-60.33920447,-1.401918687,66.92402694,0
67.12552745,-76.02465719,8.478880407,1
-28.53291442,94.75801947,-19.81456496,0
-20.20072982,71.26311598,1.361299823,0
-46.04304928,-15.77690225,-20.13845868,0
-2.861962661,-49.48225014,-52.20152252,0
16.14571391,32.82780589,-39.32832168,1
-88.77061491,36.01375538,-92.72958085,0
77.18419093,-12.46117522,-22.04862854,1
16.00287512,-81.8416913,57.56711244,0
11.51677549,85.25616569,86.55476167,0
-97.28816732,99.23852447,90.3213576,0
6.862754388,-7.599886946,-41.19032239,1
-51.83123883,-3.211839968,-80.94337597,0
64.52179665,11.38681279,90.30959039,1
-6.555131552,45.13953363,-81.27794135,0
14.58025805,98.08482948,-84.89091803,0
1.407879702,89.64024863,-86.56559808,0
95.71265154,48.49465871,-7.497269096,1
65.49602771,-34.93821307,-97.02407736,1
-87.20684495,-38.07558019,96.41869202,0
-88.54659605,-52.610553,-8.939812454,0
-91.60725894,-38.76454283,71.62191562,0
67.08885796,-96.08450503,66.70448457,1
-61.55025403,-94.0636719,30.00755122,0
50.1199918,-3.118017879,-13.34026417,1
-25.00847056,83.31848613,46.59074298,0
1.800126286,11.5582691,65.17664482,0
98.05514453,-33.73048055,-40.493149,1
20.37703288,43.32126112,24.04705701,1
11.6366118,-10.48857374,5.514483536,1
42.06269697,-76.51837834,-97.11969751,1
-66.19939255,-83.44041708,-29.14382881,0
-60.01744259,-20.72508432,-12.43188376,0
20.84325752,-99.04627722,11.5249584,0
81.12901922,11.93310166,-47.7979352,1
-50.55586416,12.07757878,-93.24379089,0
28.23894374,21.80317961,58.4934025,1
49.3370045,-54.5803073,-86.24062369,1
27.66880664,-98.65457418,-46.32747613,1
11.25248181,95.34553549,81.39271786,0
65.39018498,29.55892278,94.25302282,1
11.53564495,69.65901243,43.496823,0
-70.73744538,92.96020265,-80.73232792,0
-67.06153396,-67.76181027,-14.86574802,0
-6.359915524,61.85529336,50.20533698,0
-21.00745707,-99.83280309,-70.25195458,0
-25.76856174,10.18960732,14.87226883,0
28.52132277,92.61647427,74.7907733,1
39.06155081,49.46275425,27.05417494,1
4.463548298,36.12724256,-50.77456419,0
-86.02596834,-31.16350083,-13.00763092,0
28.81217547,96.03166512,-42.75980398,1
94.34657764,-76.6256698,38.19949579,1
99.47394392,50.60772053,-85.24856386,1
97.94125197,38.43982749,47.02611225,1
32.78584117,-8.064305197,93.52465501,1
-54.14897119,-14.85841954,-36.76401945,0
55.47108097,-46.0297443,-96.28269325,1
-24.22249621,88.82808275,35.38371509,0
58.98965021,-28.57361939,-50.12519368,1
-65.31174704,-79.69934515,-61.94773613,0
-25.80823899,79.40478827,77.10911308,0
-4.706864431,-44.66628888,18.97293109,0
8.64955765,44.5826912,-99.54531667,0
-54.74521359,-49.37813409,-80.71451748,0
2.15610006,-65.0047522,-10.21757202,0
-50.84568951,85.37834465,58.71937654,0
64.85514103,-25.87036804,29.39086318,1
59.23656935,-95.84421541,21.99406882,1
-46.40514668,-16.50569992,63.67105868,0
49.72420935,43.44290543,74.87445391,1
67.5044174,-15.03829442,-59.39963773,1
-68.85489613,76.38988439,-9.372693344,0
93.6820869,67.43630906,-38.98144403,1
94.58812609,-47.45528616,5.31145625,1
-76.7586445,95.70741781,-2.382756957,0
-32.76942246,-13.95920679,-57.48213027,0
-91.39368593,-86.62532165,-23.13626394,0
-20.91068602,-53.65123444,-9.140997002,0
-95.34907044,-76.39873671,61.39888183,0
52.90442203,-64.44886157,-97.05685474,1
99.60865376,-39.27028363,-47.83258484,1
59.28513478,27.71232262,77.28810662,1
88.97307362,40.89899167,14.63201901,1
39.0473531,-55.14802558,-3.624376504,1
-70.24359924,-45.04163614,52.2453273,0
0.546047536,-41.81696459,-16.47579637,0
-48.12481654,19.83438001,3.776123577,0
-62.59009171,-29.69756963,98.86480923,0
-39.94947878,-58.36728249,35.04234835,0
49.3897681,-52.28598437,23.45539098,1
-44.44682209,53.05661238,-46.96390883,0
-10.59179765,68.88409047,77.41827809,0
68.81139116,-40.37155534,-49.74364698,1
1.619719877,44.03341969,-47.41850785,0
-27.69178449,6.054305439,-89.91857977,0
-83.35691736,93.06785645,-26.75334725,0
47.53480319,-1.694484871,22.88629352,1
88.71451372,-84.79676141,-71.89840275,1
-11.40532891,-66.71710911,38.13389399,0
32.56772408,95.18433765,58.64319323,1
14.48082532,60.66553922,95.76035508,0
5.472733408,-76.41923296,96.26877165,0
-14.67773066,-72.05617056,-9.059436592,0
53.33171757,44.28261916,-86.0147254,1
63.49535476,44.56226069,-32.1427074,1
-33.56218421,-46.35708764,-85.84556329,0
28.93178924,-16.00879861,90.90505555,1
33.06288368,-49.09957764,-32.34596463,1
-79.55563681,-34.35490907,65.32702209,0
46.70064816,-82.35665245,-62.6337746,1
19.13317813,16.79049123,55.94990264,1
