9.445574992685316,-6.558685030208058,0.0
-9.1815085753423,0.806470544954422,1.0
-2.610785993890894,-9.665045816348584,0.0
4.888520722022097,5.488855505186841,1.0
3.7775946034710586,0.18089560618460787,0.0
2.6297919957176,-4.762810789118053,0.0
-8.01903800272337,8.46741277657587,1.0
-6.364028880760548,9.275720723679385,1.0
3.975819447932702,-7.695979738621038,0.0
-3.3524695026524736,6.230447264025159,1.0
-0.9267222165691091,-9.375917577842635,0.0
-1.258195921596723,-9.803046912528298,0.0
7.1654578898256425,0.26207313596878556,0.0
3.247558223821116,9.67086540314012,1.0
-6.1241621728716655,3.7675667799942687,1.0
-0.7903676922705021,-9.603324374122943,0.0
-1.552737591215429,8.341841714347293,1.0
4.993901136128439,3.952230810056898,0.0
-4.054279053676028,3.406902916739858,1.0
4.9397258013989855,-9.401754055172981,0.0
0.12706490559153671,-2.3821982390362866,0.0
-1.0408265010256006,-5.774632477694159,0.0
2.14599151981999,7.108331616475908,1.0
3.8249708452226994,-7.561357279156979,0.0
-1.092824168216902,3.4698851316001793,1.0
-7.07354074862141,6.135355391440999,1.0
2.643611940571244,6.5133937725439885,1.0
-4.478041811424989,-0.7681679492337228,1.0
-9.0156948074777,1.2705067366934273,1.0
-6.204796462082407,7.510238462809646,1.0
-0.8719511959424846,-1.1697333401013665,0.0
-1.3074463298479593,-1.4701355442541484,0.0
-1.5647291235312295,-5.856745139817914,0.0
-3.9312776564827523,-9.64346311057535,0.0
-7.276140522793327,-8.732989034848796,0.0
8.679699759454756,-4.316672872329786,0.0
-9.193857157179131,4.628264943764615,1.0
-6.056036584665769,2.1167729228941106,1.0
-6.170911187171693,-4.358520711762635,0.0
-9.908846986658478,8.804056931516957,1.0
5.828215968780912,9.53170131854786,1.0
9.5518742457512,-9.031270270542711,0.0
7.376575635881583,2.539519323339089,0.0
2.245923219477369,-6.8906592202053325,0.0
4.040415524243965,-7.359250242321211,0.0
-8.150209202331043,2.3213603815056967,1.0
5.888955315054629,2.4748991093952526,1.0
3.125221794064366,-6.700540803987078,0.0
-7.603350362694677,2.4109168692767398,1.0
5.804512032459545,-6.283136961715979,0.0
8.508969135522364,0.6161540821050142,0.0
-8.901164713249923,-6.625210473691161,0.0
-4.873660157082799,2.7489232693081718,1.0
6.501143621946156,9.169916667003768,1.0
9.840087544860516,4.999306274589827,1.0
-4.523501935724998,2.7441427054738696,1.0
-1.5978155138102643,-6.526898497003648,0.0
7.564510533658243,-4.7829916547933955,0.0
-6.908334776992935,8.938348544701668,1.0
7.1660856216907405,-4.702973864363187,0.0
4.1502944438753,3.0878005127367203,1.0
-1.3127783750569062,6.800318939139515,1.0
-8.345117983832555,9.900202407208852,1.0
5.876536307473154,-7.858050490317847,0.0
0.3806039241745456,-6.237779032816895,0.0
6.9388826488203925,2.629614709099613,1.0
-8.961548096961767,2.9958484585991556,1.0
6.633758108699858,6.597241430282164,1.0
-9.354530378981847,-8.925167042437252,0.0
3.2220495521064194,-6.571569949370297,0.0
-9.622836573306131,1.6492528978697703,1.0
-9.457355066957248,2.1038810763698876,1.0
4.108795744098085,7.5562085570968165,1.0
